Name,Nationality,Loaned from,Overall,Potential,Club,Value,Preferred Foot,International Reputation,Weak Foot,Skill Moves,Crossing,Finishing,HeadingAccuracy,ShortPassing,Dribbling,FKAccuracy,LongPassing,BallControl,SprintSpeed,Agility,Reactions,Balance,ShotPower,Stamina,LongShots,Penalties,SlidingTackle,GKDiving,GKHandling,GKKicking,GKPositioning,GKReflexes
L. Messi,Argentina,,94,94,FC Barcelona,€110.5M,Left,5,4,4,84,95,70,90,97,94,87,96,86,91,95,95,85,72,94,75,26,6,11,15,14,8
Cristiano Ronaldo,Portugal,Juventus,94,94,Juventus,€77M,Right,5,4,5,84,94,89,81,88,76,77,94,91,87,96,70,95,88,93,85,23,7,11,15,14,11
Neymar Jr,Brazil,,92,93,Paris Saint-Germain,€118.5M,Right,5,5,5,79,87,62,84,96,87,78,95,90,96,94,84,80,81,82,81,33,9,9,15,15,11
De Gea,Spain,,91,93,Manchester United,€72M,Right,4,3,1,17,13,21,50,18,19,51,42,58,60,90,43,31,43,12,40,13,90,85,87,88,94
K. De Bruyne,Belgium,,91,92,Manchester City,€102M,Right,4,5,4,93,82,55,92,86,83,91,91,76,79,91,77,91,90,91,79,51,15,13,5,10,13
E. Hazard,Belgium,,91,91,Chelsea,€93M,Right,4,4,4,81,84,61,89,95,79,83,94,88,95,90,94,82,83,80,86,22,11,12,6,8,8
L. Suárez,Uruguay,,91,91,FC Barcelona,€80M,Right,5,4,3,77,93,77,82,87,84,64,90,75,82,92,83,86,90,85,85,38,27,25,31,33,37
Sergio Ramos,Spain,,91,91,Real Madrid,€51M,Right,4,3,3,66,60,91,78,63,72,77,84,75,78,85,66,79,84,59,75,91,11,8,9,7,11
J. Oblak,Slovenia,,90,93,Atlético Madrid,€68M,Right,3,3,1,13,11,15,29,12,14,26,16,60,67,86,49,22,41,12,11,18,86,92,78,88,89
R. Lewandowski,Poland,,90,90,FC Bayern München,€77M,Right,4,4,4,62,91,85,83,85,86,65,89,78,78,90,78,88,78,84,88,19,15,6,12,8,10
T. Kroos,Germany,,90,90,Real Madrid,€76.5M,Right,4,5,3,88,76,54,92,81,84,93,90,62,70,89,71,87,75,92,73,69,10,11,13,7,10
D. Godín,Uruguay,,90,90,Atlético Madrid,€44M,Right,3,3,2,55,42,92,79,53,51,70,76,68,58,85,54,67,66,43,50,89,6,8,15,5,15
David Silva,Spain,,90,90,Manchester City,€60M,Left,4,2,4,84,76,54,93,89,77,87,94,64,92,90,90,72,78,75,75,29,6,15,7,6,12
N. Kanté,France,,89,90,Chelsea,€63M,Right,3,3,2,68,65,54,86,79,49,81,80,78,82,93,92,71,96,69,54,85,15,12,10,7,10
P. Dybala,Argentina,,89,94,Juventus,€89M,Left,3,3,4,82,84,68,87,92,88,75,92,83,91,86,85,82,80,88,86,20,5,4,4,5,8
